127.0.0.1 - - [02/Apr/2018:16:03:15 +0530] "GET / HTTP/1.1" 404 1000
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/css/style.css HTTP/1.1" 200 31431
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/css/responsive.css HTTP/1.1" 200 4230
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/css/color.css HTTP/1.1" 200 1889
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/js/jquery.min.js HTTP/1.1" 200 97163
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/js/hover-dropdown-menu.js HTTP/1.1" 200 41607
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/js/jquery.hover-dropdown-menu-addon.js HTTP/1.1" 200 2254
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/js/owl.carousel.min.js HTTP/1.1" 200 42760
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/images/main-3.jpg HTTP/1.1" 200 706827
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/images/main-xs-1.jpg HTTP/1.1" 200 1020946
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/images/main-xs-3.jpg HTTP/1.1" 200 910693
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/images/main-2.jpg HTTP/1.1" 200 1022986
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/js/jquery.fancybox.pack.js HTTP/1.1" 200 23135
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:30 +0530] "GET /Baby_Monitoring/userResources/js/main.js HTTP/1.1" 200 5698
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/js/jquery.fancybox-media.js HTTP/1.1" 200 5305
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/slider/facilities-1.jpg HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/slider/facilities-2.jpg HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/slider/facilities-3.jpg HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/slider/facilities-4.jpg HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/gallery/1.jpg HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/images/main-xs-2.jpg HTTP/1.1" 200 1259983
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/gallery/2.jpg HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/gallery/3.jpg HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/gallery/16.jpg HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/gallery/4.jpg HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/gallery/8.jpg HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/teachers/1.jpg HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/teachers/2.jpg HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/feedback/1.jpg HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/teachers/3.jpg HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/feedback/2.jpg HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/feedback/3.jpg HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/blog/1.jpg HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/blog/3.jpg HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/blog/2.jpg HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/partner/4.png HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/partner/6.png HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/partner/5.png HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/partner/7.png HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/partner/8.png HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/all/foot-001%20(1).jpg HTTP/1.1" 404 1098
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/all/foot-001%20(3).jpg HTTP/1.1" 404 1098
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/all/foot-001%20(4).jpg HTTP/1.1" 404 1098
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/all/foot-001%20(2).jpg HTTP/1.1" 404 1098
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/all/foot-001%20(5).jpg HTTP/1.1" 404 1098
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/all/foot-001%20(6).jpg HTTP/1.1" 404 1098
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/all/foot-001%20(8).jpg HTTP/1.1" 404 1098
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/assets/img/all/foot-001%20(7).jpg HTTP/1.1" 404 1098
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/img/background/footer-background.jpg HTTP/1.1" 404 1132
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/css/fonts/linea-arrows-10.woff HTTP/1.1" 404 1120
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/css/fonts/linea-basic-10.woff HTTP/1.1" 404 1118
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/css/fonts/linea-music-10.woff HTTP/1.1" 404 1118
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/images/About-us-4.jpg HTTP/1.1" 200 204944
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/images/About-us-2.jpg HTTP/1.1" 200 204944
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/images/About-us-1.jpg HTTP/1.1" 200 204944
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/images/About-us-3.jpg HTTP/1.1" 200 204944
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/css/fonts/linea-arrows-10.ttf HTTP/1.1" 404 1118
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/css/fonts/linea-basic-10.ttf HTTP/1.1" 404 1116
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/css/fonts/linea-music-10.ttf HTTP/1.1" 404 1116
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/images/main-1.jpg HTTP/1.1" 200 879091
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/images/main-2.jpg HTTP/1.1" 200 1022986
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/images/main-xs-1.jpg HTTP/1.1" 200 1020946
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/images/main-xs-3.jpg HTTP/1.1" 200 910693
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:31 +0530] "GET /Baby_Monitoring/userResources/images/main-3.jpg HTTP/1.1" 200 706827
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/userResources/images/main-xs-2.jpg HTTP/1.1" 200 1259983
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/userResources/images/About-us-1.jpg HTTP/1.1" 200 204944
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/userResources/images/About-us-3.jpg HTTP/1.1" 200 204944
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/userResources/images/About-us-2.jpg HTTP/1.1" 200 204944
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/assets/img/slider/facilities-1.jpg HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/assets/img/slider/facilities-3.jpg HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/userResources/images/About-us-4.jpg HTTP/1.1" 200 204944
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/assets/img/slider/facilities-4.jpg HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/assets/img/blog/2.jpg HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/assets/img/blog/3.jpg HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/assets/img/blog/1.jpg HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/assets/img/slider/facilities-2.jpg HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/assets/img/partner/5.png HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/assets/img/partner/6.png HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/assets/img/partner/7.png HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/assets/img/partner/8.png HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:32 +0530] "GET /Baby_Monitoring/assets/img/partner/4.png HTTP/1.1" 404 1080
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/spring_logout HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/logout.html HTTP/1.1" 200 6816
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/main.css HTTP/1.1" 200 712
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/js/jquery.min.js HTTP/1.1" 200 97163
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/js/hover-dropdown-menu.js HTTP/1.1" 200 41607
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/js/owl.carousel.min.js HTTP/1.1" 200 42760
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/js/jquery.hover-dropdown-menu-addon.js HTTP/1.1" 200 2254
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/js/main.js HTTP/1.1" 200 5698
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/jquery.fancybox.css HTTP/1.1" 200 4895
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/hover-dropdown-menu.css HTTP/1.1" 200 38018
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/owl.carousel.css HTTP/1.1" 200 4028
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/jquery-ui.css HTTP/1.1" 200 37282
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/owl.theme.default.css HTTP/1.1" 200 1303
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/style.css HTTP/1.1" 200 31431
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/themeHover.css HTTP/1.1" 200 1451
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/responsive.css HTTP/1.1" 200 4230
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/color.css HTTP/1.1" 200 1889
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/css/iconfont.css HTTP/1.1" 200 43289
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/img/background/breadcrumb.jpg HTTP/1.1" 404 1118
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:35 +0530] "GET /Baby_Monitoring/userResources/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:40 +0530] "POST /Baby_Monitoring/spring_verify HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/admin.html HTTP/1.1" 200 113103
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/adminResources/css/morris.css HTTP/1.1" 200 435
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/adminResources/css/animsition.min.css HTTP/1.1" 200 48638
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/adminResources/css/bootstrap.min.css HTTP/1.1" 200 117305
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/pi-avatar.jpg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/Jane-avatar.jpg HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/random-avatar1.jpg HTTP/1.1" 404 1096
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/adminResources/css/main.css HTTP/1.1" 200 475185
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/adminResources/images/random-avatar3.jpg HTTP/1.1" 200 21930
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/xs/avatar8.jpg HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/xs/avatar1.jpg HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/xs/avatar3.jpg HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/xs/avatar9.jpg HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/xs/avatar5.jpg HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/xs/avatar4.jpg HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/xs/avatar2.jpg HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/xs/avatar10.jpg HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/xs/avatar6.jpg HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/adminResources/images/profile-photo.jpg HTTP/1.1" 200 23666
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/profile-photo.jpg HTTP/1.1" 404 1094
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/project_img2.jpg HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/project_img1.jpg HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/project_img3.jpg HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/assets/images/project_img4.jpg HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/adminResources/js/vendorscripts.bundle.js HTTP/1.1" 200 11660
0:0:0:0:0:0:0:1 - - [02/Apr/2018:16:04:43 +0530] "GET /Baby_Monitoring/adminResources/js/raphael.bundle.js HTTP/1.1" 200 90936
